time_stamp,pm2.5_atm,pm10.0_atm
2022-10-19T00:00:00Z,4.992000000000001,5.509
2022-10-20T00:00:00Z,6.1065000000000005,6.695
2022-10-21T00:00:00Z,4.143000000000001,4.625
2022-10-22T00:00:00Z,1.8855,2.2800000000000002
2022-10-23T00:00:00Z,2.0475,2.2505
2022-10-24T00:00:00Z,5.832,6.241
2022-10-25T00:00:00Z,4.449,4.757
2022-10-26T00:00:00Z,6.723,7.2235000000000005
2022-10-27T00:00:00Z,4.307,4.6925
2022-10-28T00:00:00Z,11.415500000000002,12.244
2022-10-29T00:00:00Z,21.429499999999997,23.421
2022-10-30T00:00:00Z,22.286,24.9185
2022-10-31T00:00:00Z,10.9545,12.151
2022-11-01T00:00:00Z,5.5355,6.0945
2022-11-02T00:00:00Z,1.3215,1.5625
2022-11-03T00:00:00Z,7.7925,8.704
2022-11-04T00:00:00Z,5.461,5.9295
2022-11-05T00:00:00Z,0.625,0.7484999999999999
2022-11-06T00:00:00Z,0.3355,0.439
2022-11-07T00:00:00Z,0.9355,1.0925
2022-11-08T00:00:00Z,1.838,2.113
2022-11-09T00:00:00Z,6.2805,6.944500000000001
2022-11-10T00:00:00Z,1.344,1.54
2022-11-11T00:00:00Z,4.476,4.89
2022-11-12T00:00:00Z,16.968,18.294
2022-11-13T00:00:00Z,25.863,28.704
2022-11-14T00:00:00Z,9.695,10.7145
2022-11-15T00:00:00Z,11.2375,12.533000000000001
2022-11-16T00:00:00Z,9.845,10.93
2022-11-17T00:00:00Z,14.2135,15.9905
2022-11-18T00:00:00Z,16.0915,18.1605
2022-11-19T00:00:00Z,12.9465,14.514
2022-11-20T00:00:00Z,26.852,30.1205
2022-11-21T00:00:00Z,38.318,44.9685
2022-11-22T00:00:00Z,36.7425,43.4585
2022-11-23T00:00:00Z,38.1485,46.5145
2022-11-24T00:00:00Z,12.870999999999999,14.5485
2022-11-25T00:00:00Z,15.686,17.2495
2022-11-26T00:00:00Z,24.4725,27.3505
2022-11-27T00:00:00Z,19.64,22.261
2022-11-28T00:00:00Z,1.0335,1.247
2022-11-29T00:00:00Z,3.5124999999999997,4.0344999999999995
2022-11-30T00:00:00Z,1.734,2.1195
2022-12-01T00:00:00Z,0.6945,0.9289999999999999
2022-12-02T00:00:00Z,1.008,1.4355
2022-12-03T00:00:00Z,10.788,11.8245
2022-12-04T00:00:00Z,28.493499999999997,30.87
2022-12-05T00:00:00Z,12.234,13.485999999999999
2022-12-06T00:00:00Z,17.0515,19.2155
2022-12-07T00:00:00Z,34.408500000000004,40.7445
2022-12-08T00:00:00Z,30.0625,36.5565
2022-12-09T00:00:00Z,10.771,12.3765
2022-12-10T00:00:00Z,6.9415000000000004,7.8405000000000005
2022-12-11T00:00:00Z,0.6965,0.8425
2022-12-12T00:00:00Z,2.294,2.621
2022-12-13T00:00:00Z,4.59,5.328
2022-12-14T00:00:00Z,4.595,5.1985
2022-12-15T00:00:00Z,11.086,12.150500000000001
2022-12-16T00:00:00Z,9.222000000000001,10.3525
2022-12-17T00:00:00Z,16.774,18.968
2022-12-18T00:00:00Z,26.0465,29.328
2022-12-19T00:00:00Z,41.934,48.6015
2022-12-20T00:00:00Z,31.747999999999998,36.658
2022-12-21T00:00:00Z,26.151,31.418999999999997
2022-12-22T00:00:00Z,1.5819999999999999,2.0205
2022-12-23T00:00:00Z,15.537,16.531
2022-12-24T00:00:00Z,50.354,58.3455
2022-12-25T00:00:00Z,68.22149999999999,84.907
2022-12-26T00:00:00Z,42.085,49.590999999999994
2022-12-27T00:00:00Z,11.072,12.476500000000001
2022-12-28T00:00:00Z,1.888,2.2295000000000003
2022-12-29T00:00:00Z,2.621,2.9425
2022-12-30T00:00:00Z,1.222,1.4325
2022-12-31T00:00:00Z,0.2955,0.423
2023-01-01T00:00:00Z,10.574,11.9505
2023-01-02T00:00:00Z,1.9195,2.171
2023-01-03T00:00:00Z,17.154,19.152
2023-01-04T00:00:00Z,19.585,22.2225
2023-01-05T00:00:00Z,3.727,4.1715
2023-01-06T00:00:00Z,3.4234999999999998,3.9485
2023-01-07T00:00:00Z,15.138,16.5715
2023-01-08T00:00:00Z,3.3065,3.6625
2023-01-09T00:00:00Z,1.6035,1.9129999999999998
2023-01-10T00:00:00Z,0.2525,0.363
2023-01-11T00:00:00Z,2.1825,2.5435
2023-01-12T00:00:00Z,3.5955000000000004,3.9775
2023-01-13T00:00:00Z,7.7875,8.5435
2023-01-14T00:00:00Z,4.2645,4.7455
2023-01-15T00:00:00Z,1.0470000000000002,1.2095
2023-01-16T00:00:00Z,4.872,5.5235
2023-01-17T00:00:00Z,14.681,16.5905
2023-01-18T00:00:00Z,3.558,3.937
2023-01-19T00:00:00Z,6.739,7.3635
2023-01-20T00:00:00Z,13.762,15.6075
2023-01-21T00:00:00Z,6.8995,7.735
2023-01-22T00:00:00Z,15.0915,17.015
2023-01-23T00:00:00Z,9.593499999999999,10.9455
2023-01-24T00:00:00Z,8.995,10.201
2023-01-25T00:00:00Z,25.206,28.744
2023-01-26T00:00:00Z,32.8445,38.6025
2023-01-27T00:00:00Z,10.1945,11.977
2023-01-28T00:00:00Z,2.5815,2.8949999999999996
2023-01-29T00:00:00Z,2.4705,2.8495
2023-01-30T00:00:00Z,2.274,2.8360000000000003
2023-01-31T00:00:00Z,9.517,10.4795
2023-02-01T00:00:00Z,37.4995,42.1195
2023-02-02T00:00:00Z,50.54,60.0895
2023-02-03T00:00:00Z,63.263,78.8485
2023-02-04T00:00:00Z,67.27250000000001,85.332
2023-02-05T00:00:00Z,52.8245,66.69
2023-02-06T00:00:00Z,18.192500000000003,20.8215
2023-02-07T00:00:00Z,12.014,12.999
2023-02-08T00:00:00Z,21.380499999999998,23.6425
2023-02-10T00:00:00Z,10.982,11.712
2023-02-11T00:00:00Z,40.988,47.0565
2023-02-12T00:00:00Z,46.3925,54.5265
2023-02-13T00:00:00Z,38.799,45.5685
2023-02-14T00:00:00Z,9.676,11.264
2023-02-15T00:00:00Z,0.5830000000000001,0.8069999999999999
2023-02-16T00:00:00Z,3.574,4.26
2023-02-17T00:00:00Z,7.929,8.704
2023-02-18T00:00:00Z,29.3205,32.413
2023-02-19T00:00:00Z,20.348,22.676
2023-02-20T00:00:00Z,6.638,7.3340000000000005
2023-02-21T00:00:00Z,3.5155,4.087
2023-02-22T00:00:00Z,1.3215,1.6325
2023-02-23T00:00:00Z,1.496,1.794
2023-02-24T00:00:00Z,0.4355,0.6135
2023-02-25T00:00:00Z,2.6955,3.0985
2023-02-26T00:00:00Z,18.331,20.372
2023-02-27T00:00:00Z,0.09100000000000001,0.1515
2023-02-28T00:00:00Z,0.129,0.2245
2023-03-01T00:00:00Z,1.98,2.3225
2023-03-02T00:00:00Z,2.581,2.8724999999999996
2023-03-03T00:00:00Z,4.668,5.0975
2023-03-04T00:00:00Z,4.538,5.2835
2023-03-05T00:00:00Z,1.062,1.3725
2023-03-06T00:00:00Z,1.8565,2.232
2023-03-07T00:00:00Z,7.6475,8.2375
2023-03-08T00:00:00Z,20.310499999999998,22.253999999999998
2023-03-09T00:00:00Z,3.6145000000000005,4.167
2023-03-10T00:00:00Z,1.146,1.357
2023-03-11T00:00:00Z,2.23,2.5245
2023-03-12T00:00:00Z,12.1445,13.0565
2023-03-13T00:00:00Z,13.554,14.896
2023-03-14T00:00:00Z,0.7245,0.8745
2023-03-16T00:00:00Z,1.918,2.171
2023-03-17T00:00:00Z,4.186,4.72
2023-03-18T00:00:00Z,6.736000000000001,7.492000000000001
2023-03-19T00:00:00Z,2.25,2.6215
2023-03-20T00:00:00Z,0.7384999999999999,0.8895000000000001
2023-03-21T00:00:00Z,7.481999999999999,8.514
2023-03-22T00:00:00Z,0.7295,0.9099999999999999
2023-03-23T00:00:00Z,0.7965,0.939
2023-03-24T00:00:00Z,2.465,2.798
2023-03-25T00:00:00Z,0.106,0.182
2023-03-26T00:00:00Z,0.6295,0.803
2023-03-27T00:00:00Z,1.2755,1.4645000000000001
2023-03-28T00:00:00Z,1.4620000000000002,1.7730000000000001
2023-03-29T00:00:00Z,0.6365,0.847
2023-03-30T00:00:00Z,1.1395,1.4015
2023-03-31T00:00:00Z,1.0270000000000001,1.165
2023-04-01T00:00:00Z,1.083,1.2705
2023-04-02T00:00:00Z,1.057,1.2469999999999999
2023-04-03T00:00:00Z,3.206,3.668
2023-04-04T00:00:00Z,1.1444999999999999,1.3635
2023-04-05T00:00:00Z,4.5915,5.137
2023-04-06T00:00:00Z,2.0295,2.2720000000000002
2023-04-07T00:00:00Z,5.596,6.0649999999999995
2023-04-08T00:00:00Z,9.095,9.7425
2023-04-09T00:00:00Z,5.998,6.4510000000000005
2023-04-10T00:00:00Z,4.1445,4.566
2023-04-11T00:00:00Z,2.1905,2.5695
2023-04-12T00:00:00Z,1.278,1.7115
2023-04-13T00:00:00Z,2.323,2.9444999999999997
2023-04-14T00:00:00Z,3.363,3.7489999999999997
2023-04-15T00:00:00Z,3.7234999999999996,4.1129999999999995
2023-04-16T00:00:00Z,5.0145,5.5735
2023-04-17T00:00:00Z,2.3325,2.731
2023-04-18T00:00:00Z,3.037,3.928
2023-04-19T00:00:00Z,1.0285,1.3050000000000002
2023-04-20T00:00:00Z,0.9904999999999999,1.2475
2023-04-21T00:00:00Z,1.1219999999999999,1.347
2023-04-22T00:00:00Z,4.465,4.88
2023-04-23T00:00:00Z,5.4115,5.824
2023-04-24T00:00:00Z,2.9405,3.2475
2023-04-25T00:00:00Z,1.536,1.754
2023-04-26T00:00:00Z,9.8445,10.426
2023-04-27T00:00:00Z,2.3255,2.5725
2023-04-28T00:00:00Z,1.2345,1.466
2023-04-29T00:00:00Z,3.447,3.8209999999999997
2023-04-30T00:00:00Z,3.5045,3.912
2023-05-01T00:00:00Z,2.1445,2.5015
2023-05-02T00:00:00Z,3.4215,3.8615000000000004
2023-05-03T00:00:00Z,2.949,3.367
2023-05-04T00:00:00Z,1.9595000000000002,2.311
2023-05-05T00:00:00Z,0.43000000000000005,0.6819999999999999
2023-05-06T00:00:00Z,0.238,0.3355
2023-05-07T00:00:00Z,1.6165,1.801
2023-05-08T00:00:00Z,3.9905,4.367
2023-05-09T00:00:00Z,4.1105,4.5335
2023-05-10T00:00:00Z,2.3095,2.607
2023-05-11T00:00:00Z,4.6625,5.172499999999999
2023-05-12T00:00:00Z,3.8665000000000003,4.298500000000001
2023-05-13T00:00:00Z,2.983,3.2199999999999998
2023-05-14T00:00:00Z,2.4379999999999997,2.641
2023-05-15T00:00:00Z,1.9649999999999999,2.186
2023-05-16T00:00:00Z,4.557,4.927
2023-05-17T00:00:00Z,4.2675,4.6125
2023-05-18T00:00:00Z,3.3745000000000003,3.7045000000000003
2023-05-19T00:00:00Z,7.792999999999999,8.342
2023-05-20T00:00:00Z,38.6755,46.074
2023-05-21T00:00:00Z,31.4675,35.5255
2023-05-22T00:00:00Z,16.966,18.1695
2023-05-23T00:00:00Z,4.2815,4.6985
2023-05-24T00:00:00Z,3.14,3.5105
2023-05-25T00:00:00Z,3.1799999999999997,3.5435
2023-05-26T00:00:00Z,2.7794999999999996,3.071
2023-05-27T00:00:00Z,3.258,3.5495
2023-05-28T00:00:00Z,6.1434999999999995,6.5295000000000005
2023-05-29T00:00:00Z,5.567,5.9075
2023-05-30T00:00:00Z,4.7695,5.1815
2023-05-31T00:00:00Z,3.5995,4.005
2023-06-01T00:00:00Z,2.399,2.7184999999999997
2023-06-02T00:00:00Z,2.112,2.402
2023-06-03T00:00:00Z,5.314,5.7010000000000005
2023-06-04T00:00:00Z,2.9905,3.2865
2023-06-05T00:00:00Z,3.759,4.054
2023-06-06T00:00:00Z,3.7335000000000003,4.0435
2023-06-07T00:00:00Z,2.0635,2.308
2023-06-08T00:00:00Z,2.7439999999999998,3.055
2023-06-09T00:00:00Z,2.4715,2.7495000000000003
2023-06-10T00:00:00Z,3.2795,3.5655
2023-06-11T00:00:00Z,2.782,2.9829999999999997
2023-06-12T00:00:00Z,1.8425,2.1055
2023-06-13T00:00:00Z,1.7149999999999999,1.943
2023-06-14T00:00:00Z,2.046,2.2359999999999998
2023-06-15T00:00:00Z,1.605,1.808
2023-06-16T00:00:00Z,2.9604999999999997,3.2670000000000003
2023-06-17T00:00:00Z,30.798000000000002,31.122500000000002
2023-06-18T00:00:00Z,5.039,5.3715
2023-06-19T00:00:00Z,3.6905,4.408
2023-06-20T00:00:00Z,2.7569999999999997,3.044
2023-06-21T00:00:00Z,1.9135,2.139
2023-06-22T00:00:00Z,2.8465,3.125
2023-06-23T00:00:00Z,3.8905000000000003,4.288
2023-06-24T00:00:00Z,5.154,5.6295
2023-06-25T00:00:00Z,5.4245,5.7775
2023-06-26T00:00:00Z,2.7009999999999996,2.9935
2023-06-27T00:00:00Z,3.9850000000000003,4.2825
2023-06-28T00:00:00Z,4.0175,4.33
2023-06-29T00:00:00Z,4.1915,4.484
2023-06-30T00:00:00Z,5.2765,5.564
2023-07-01T00:00:00Z,5.9345,6.253
2023-07-02T00:00:00Z,4.8155,5.17
2023-07-03T00:00:00Z,8.2945,8.7185
2023-07-04T00:00:00Z,5.5169999999999995,5.8245000000000005
2023-07-05T00:00:00Z,18.21,19.8415
2023-07-06T00:00:00Z,8.725,9.1585
2023-07-07T00:00:00Z,6.4719999999999995,6.7785
2023-07-08T00:00:00Z,6.5600000000000005,6.898
2023-07-09T00:00:00Z,6.984999999999999,7.3695
2023-07-10T00:00:00Z,2.492,2.7515
2023-07-11T00:00:00Z,2.596,2.8635
2023-07-12T00:00:00Z,3.4275,3.7385
2023-07-13T00:00:00Z,4.4305,4.7445
2023-07-14T00:00:00Z,4.182,4.4475
2023-07-15T00:00:00Z,3.742,4.016500000000001
2023-07-16T00:00:00Z,3.3505000000000003,3.5780000000000003
2023-07-17T00:00:00Z,4.3325,4.6005
2023-07-18T00:00:00Z,7.542,7.9835
2023-07-19T00:00:00Z,2.352,2.519
2023-07-20T00:00:00Z,4.272,4.5315
2023-07-21T00:00:00Z,5.6315,5.902
2023-07-22T00:00:00Z,5.1635,5.4135
2023-07-23T00:00:00Z,5.6535,5.9235
2023-07-24T00:00:00Z,3.3354999999999997,3.6295
2023-07-25T00:00:00Z,5.2010000000000005,5.7435
2023-07-26T00:00:00Z,2.5115,2.7525
2023-07-27T00:00:00Z,1.875,2.0860000000000003
2023-07-28T00:00:00Z,3.6295,3.9395
2023-07-29T00:00:00Z,3.8955,4.1365
2023-07-30T00:00:00Z,6.249499999999999,6.534
2023-07-31T00:00:00Z,8.847000000000001,9.224
2023-08-01T00:00:00Z,6.0760000000000005,6.3294999999999995
2023-08-02T00:00:00Z,5.0375,5.2895
2023-08-03T00:00:00Z,2.742,2.916
2023-08-04T00:00:00Z,3.151,3.3345000000000002
2023-08-05T00:00:00Z,3.6014999999999997,3.7910000000000004
2023-08-06T00:00:00Z,4.074,4.2955000000000005
2023-08-07T00:00:00Z,5.3100000000000005,5.608
2023-08-08T00:00:00Z,8.1845,8.6135
2023-08-09T00:00:00Z,10.73,11.274000000000001
2023-08-10T00:00:00Z,8.834,9.2805
2023-08-11T00:00:00Z,1.772,1.985
2023-08-12T00:00:00Z,1.8735,2.039
2023-08-13T00:00:00Z,2.8339999999999996,3.029
2023-08-14T00:00:00Z,4.521,4.79
2023-08-15T00:00:00Z,5.8025,6.121
2023-08-16T00:00:00Z,1.943,2.1
2023-08-17T00:00:00Z,3.152,3.3775
2023-08-18T00:00:00Z,2.061,2.249
2023-08-19T00:00:00Z,0.986,1.1005
2023-08-20T00:00:00Z,2.982,3.1870000000000003
2023-08-21T00:00:00Z,3.5685000000000002,3.7835
2023-08-22T00:00:00Z,0.9969999999999999,1.1804999999999999
2023-08-23T00:00:00Z,2.651,2.912
2023-08-24T00:00:00Z,5.4655000000000005,5.9239999999999995
2023-08-25T00:00:00Z,7.381,7.8375
2023-08-26T00:00:00Z,6.883,7.28
2023-08-27T00:00:00Z,4.8655,5.156000000000001
2023-08-28T00:00:00Z,4.095000000000001,4.4015
2023-08-29T00:00:00Z,2.6100000000000003,2.859
2023-08-30T00:00:00Z,27.475,33.451499999999996
2023-08-31T00:00:00Z,27.325499999999998,31.524499999999996
2023-09-01T00:00:00Z,1.199,1.4315
2023-09-02T00:00:00Z,1.4925000000000002,1.5870000000000002
2023-09-03T00:00:00Z,2.749,2.8805
2023-09-04T00:00:00Z,0.858,1.0310000000000001
2023-09-05T00:00:00Z,5.0245,5.2975
2023-09-06T00:00:00Z,3.2305,3.5015
2023-09-07T00:00:00Z,1.774,1.9695
2023-09-08T00:00:00Z,0.8240000000000001,0.974
2023-09-09T00:00:00Z,3.6085000000000003,3.865
2023-09-10T00:00:00Z,5.6370000000000005,5.8855
2023-09-11T00:00:00Z,5.3,5.619
2023-09-12T00:00:00Z,5.2435,5.5665
2023-09-13T00:00:00Z,3.8805,4.069
2023-09-14T00:00:00Z,5.781000000000001,6.147
2023-09-15T00:00:00Z,5.7585,6.170999999999999
2023-09-16T00:00:00Z,4.6145,4.926
2023-09-17T00:00:00Z,5.041,5.353999999999999
2023-09-18T00:00:00Z,3.1035,3.351
2023-09-19T00:00:00Z,2.039,2.2305
2023-09-20T00:00:00Z,2.1055,2.3955
2023-09-21T00:00:00Z,1.7525,1.996
2023-09-22T00:00:00Z,3.2785,3.5860000000000003
2023-09-23T00:00:00Z,8.4525,9.2165
2023-09-24T00:00:00Z,8.4925,9.099
2023-09-25T00:00:00Z,6.623,7.1025
2023-09-26T00:00:00Z,3.3305,3.633
2023-09-27T00:00:00Z,2.8385,3.099
2023-09-28T00:00:00Z,2.29,2.6
2023-09-29T00:00:00Z,3.9924999999999997,4.4065
2023-09-30T00:00:00Z,2.196,2.496
2023-10-01T00:00:00Z,0.6985,0.8515
2023-10-02T00:00:00Z,3.4204999999999997,3.6955
2023-10-03T00:00:00Z,4.7965,5.0634999999999994
2023-10-04T00:00:00Z,7.122,7.464
2023-10-05T00:00:00Z,4.993,5.2675
2023-10-06T00:00:00Z,8.444,8.886
2023-10-07T00:00:00Z,8.243500000000001,8.829
2023-10-08T00:00:00Z,8.715,9.127
2023-10-09T00:00:00Z,4.996,5.311999999999999
2023-10-10T00:00:00Z,2.904,3.181
2023-10-11T00:00:00Z,2.0165,2.2345
2023-10-12T00:00:00Z,0.9670000000000001,1.1095000000000002
2023-10-13T00:00:00Z,5.5794999999999995,5.95
2023-10-14T00:00:00Z,3.8040000000000003,4.103
2023-10-15T00:00:00Z,6.324,6.759
2023-10-16T00:00:00Z,6.512499999999999,6.962
2023-10-17T00:00:00Z,8.231,8.785499999999999
2023-10-18T00:00:00Z,6.496499999999999,6.9725
2023-10-19T00:00:00Z,4.3965,4.788500000000001
2023-10-20T00:00:00Z,5.4115,5.8555
2023-10-21T00:00:00Z,8.9435,9.5245
2023-10-22T00:00:00Z,7.846,8.283
2023-10-23T00:00:00Z,5.226,5.618499999999999
2023-10-24T00:00:00Z,10.9105,11.690999999999999
2023-10-25T00:00:00Z,6.266,6.806
2023-10-26T00:00:00Z,1.19,1.4024999999999999
2023-10-27T00:00:00Z,3.9610000000000003,4.347
2023-10-28T00:00:00Z,7.117,7.8134999999999994
2023-10-29T00:00:00Z,5.452500000000001,5.994999999999999
2023-10-30T00:00:00Z,9.396,10.346
2023-10-31T00:00:00Z,13.142,14.505
2023-11-01T00:00:00Z,25.414,28.6465
2023-11-02T00:00:00Z,16.912,19.024
2023-11-03T00:00:00Z,17.1275,19.0815
2023-11-04T00:00:00Z,7.8655,8.5215
2023-11-05T00:00:00Z,7.6175,8.2835
2023-11-06T00:00:00Z,5.754,6.3515
2023-11-07T00:00:00Z,1.3695,1.5975000000000001
2023-11-08T00:00:00Z,7.589,8.305
2023-11-09T00:00:00Z,8.207,8.8045
2023-11-10T00:00:00Z,13.119499999999999,14.304499999999999
2023-11-11T00:00:00Z,15.4555,17.174
2023-11-12T00:00:00Z,13.347999999999999,14.918
2023-11-13T00:00:00Z,7.9365000000000006,8.7055
2023-11-14T00:00:00Z,2.658,2.9764999999999997
2023-11-15T00:00:00Z,4.776,5.2325
2023-11-16T00:00:00Z,2.6285,2.8815
2023-11-17T00:00:00Z,15.134500000000001,16.292
2023-11-18T00:00:00Z,18.8855,20.457
2023-11-19T00:00:00Z,6.6370000000000005,7.2325
2023-11-20T00:00:00Z,0.738,0.927
2023-11-21T00:00:00Z,7.093500000000001,7.6585
2023-11-22T00:00:00Z,23.508000000000003,25.9305
2023-11-23T00:00:00Z,37.574,43.439
2023-11-24T00:00:00Z,15.172,17.258499999999998
2023-11-25T00:00:00Z,2.9025,3.258
2023-11-26T00:00:00Z,7.6005,8.241
2023-11-27T00:00:00Z,24.331,27.204
2023-11-28T00:00:00Z,35.413,42.7255
2023-11-29T00:00:00Z,45.129000000000005,56.6215
2023-11-30T00:00:00Z,45.998000000000005,59.025499999999994
2023-12-01T00:00:00Z,37.067,47.1875
2023-12-02T00:00:00Z,3.1595,3.613
2023-12-03T00:00:00Z,0.3885,0.5630000000000001
2023-12-04T00:00:00Z,5.9025,6.3865
2023-12-05T00:00:00Z,6.567,7.1165
2023-12-06T00:00:00Z,7.552,8.271
2023-12-07T00:00:00Z,0.5725,0.71
2023-12-08T00:00:00Z,1.788,2.0909999999999997
2023-12-09T00:00:00Z,3.105,3.5035
2023-12-10T00:00:00Z,6.043,6.7005
2023-12-11T00:00:00Z,14.5475,15.7445
2023-12-12T00:00:00Z,26.218,29.5295
2023-12-13T00:00:00Z,20.5825,23.6525
2023-12-14T00:00:00Z,13.8215,15.3645
2023-12-15T00:00:00Z,26.1645,30.28
2023-12-16T00:00:00Z,37.417,44.4735
2023-12-17T00:00:00Z,45.538,56.326
2023-12-18T00:00:00Z,46.5145,59.509
2023-12-19T00:00:00Z,38.8145,49.381
2023-12-20T00:00:00Z,23.774,28.5505
2023-12-21T00:00:00Z,22.697499999999998,26.5335
2023-12-22T00:00:00Z,18.699,21.514
2023-12-23T00:00:00Z,19.875500000000002,22.878999999999998
2023-12-24T00:00:00Z,1.2515,1.4385000000000001
2023-12-25T00:00:00Z,9.7685,10.773
2023-12-26T00:00:00Z,14.620000000000001,16.358
2023-12-27T00:00:00Z,25.2095,28.371
2023-12-28T00:00:00Z,38.4975,45.5565
2023-12-29T00:00:00Z,39.945,48.364999999999995
2023-12-30T00:00:00Z,45.679,56.32899999999999
