time_stamp,pm2.5_atm,pm10.0_atm
2020-01-01T00:00:00Z,19.339,24.4335
2020-01-02T00:00:00Z,3.0545,3.691
2020-01-03T00:00:00Z,3.9215,4.671
2020-01-04T00:00:00Z,6.5015,7.6405
2020-01-05T00:00:00Z,29.553,35.62
2020-01-06T00:00:00Z,12.5335,14.693
2020-01-07T00:00:00Z,4.5355,5.427
2020-01-08T00:00:00Z,7.2595,8.7815
2020-01-09T00:00:00Z,19.847,24.0165
2020-01-10T00:00:00Z,431.7585,432.309
2020-01-11T00:00:00Z,2.464,3.047
2020-01-12T00:00:00Z,6.5295,7.523
2020-01-13T00:00:00Z,2.428,2.98
2020-01-14T00:00:00Z,33.233,33.8
2020-01-15T00:00:00Z,4.894,6.127
2020-01-16T00:00:00Z,6.8765,8.118
2020-01-17T00:00:00Z,1.6135,1.991
2020-01-18T00:00:00Z,4.2375,5.193
2020-01-19T00:00:00Z,17.4775,20.0045
2020-01-20T00:00:00Z,45.443,56.128
2020-01-21T00:00:00Z,40.2155,51.0335
2020-01-22T00:00:00Z,18.03,21.2945
2020-01-23T00:00:00Z,15.418,18.1425
2020-01-24T00:00:00Z,19.7195,23.1895
2020-01-25T00:00:00Z,25.3675,32.269
2020-01-26T00:00:00Z,24.6645,31.981
2020-01-27T00:00:00Z,12.5075,16.011
2020-01-28T00:00:00Z,5.563,6.5415
2020-01-29T00:00:00Z,3.5645,4.24
2020-01-30T00:00:00Z,9.69,11.2035
2020-01-31T00:00:00Z,15.7145,18.7915
2020-02-01T00:00:00Z,15.3235,18.543
2020-02-02T00:00:00Z,6.463,7.8175
2020-02-03T00:00:00Z,2.27,3.061
2020-02-04T00:00:00Z,2.0095,2.676
2020-02-05T00:00:00Z,6.6165,7.912
2020-02-06T00:00:00Z,13.7945,16.3165
2020-02-07T00:00:00Z,10.881,12.9175
2020-02-08T00:00:00Z,6.6615,7.702
2020-02-09T00:00:00Z,1.6255,2.028
2020-02-10T00:00:00Z,5.8065,6.895
2020-02-11T00:00:00Z,13.204,15.123
2020-02-12T00:00:00Z,11.544,13.376
2020-02-13T00:00:00Z,12.2765,14.602
2020-02-14T00:00:00Z,4.127,5.3465
2020-02-15T00:00:00Z,7.906,9.1755
2020-02-16T00:00:00Z,11.757,13.488
2020-02-17T00:00:00Z,4.644,5.4465
2020-02-18T00:00:00Z,4.1535,5.134
2020-02-19T00:00:00Z,9.7975,11.675
2020-02-20T00:00:00Z,6.9505,8.4745
2020-02-21T00:00:00Z,20.3725,23.743
2020-02-22T00:00:00Z,34.733,41.4985
2020-02-23T00:00:00Z,19.3235,23.69
2020-02-24T00:00:00Z,3.0275,4.0225
2020-02-25T00:00:00Z,1.471,2.09
2020-02-26T00:00:00Z,4.1515,4.9425
2020-02-27T00:00:00Z,10.851,12.8855
2020-02-28T00:00:00Z,9.8255,11.8515
2020-02-29T00:00:00Z,2.969,3.62
2020-03-01T00:00:00Z,2.568,3.201
2020-03-02T00:00:00Z,2.83,3.367
2020-03-03T00:00:00Z,5.1685,6.0585
2020-03-04T00:00:00Z,9.3485,11.0425
2020-03-05T00:00:00Z,4.4205,5.366
2020-03-06T00:00:00Z,1.7705,2.2365
2020-03-07T00:00:00Z,1.3015,1.8115
2020-03-08T00:00:00Z,2.1375,2.949
2020-03-09T00:00:00Z,3.274,3.8255
2020-03-10T00:00:00Z,4.12,4.7675
2020-03-11T00:00:00Z,4.6315,5.4615
2020-03-12T00:00:00Z,4.385,5.203
2020-03-13T00:00:00Z,6.8095,8.22
2020-03-14T00:00:00Z,0.3275,0.445
2020-03-15T00:00:00Z,0.3425,0.503
2020-03-16T00:00:00Z,0.708,0.9505
2020-03-17T00:00:00Z,16.864,17.4745
2020-03-18T00:00:00Z,0.7095,0.952
2020-03-19T00:00:00Z,3.447,3.9025
2020-03-20T00:00:00Z,5.011,5.5885
2020-03-21T00:00:00Z,3.6865,4.215
2020-03-22T00:00:00Z,2.9325,3.389
2020-03-23T00:00:00Z,4.5365,5.038
2020-03-24T00:00:00Z,0.134,0.2415
2020-03-25T00:00:00Z,1.9905,2.495
2020-03-26T00:00:00Z,32.7245,33.26
2020-03-27T00:00:00Z,2.315,2.7515
2020-03-28T00:00:00Z,4.227,4.93
2020-03-29T00:00:00Z,6.296,7.289
2020-03-30T00:00:00Z,4.4095,5.001
2020-03-31T00:00:00Z,4.2485,4.5215
2020-04-01T00:00:00Z,0.8125,1.0945
2020-04-02T00:00:00Z,14.4845,14.81
2020-04-03T00:00:00Z,1.6005,1.9575
2020-04-04T00:00:00Z,114.9675,115.5725
2020-04-05T00:00:00Z,5.8565,6.6955
2020-04-06T00:00:00Z,1.829,2.372
2020-04-07T00:00:00Z,1.358,1.8185
2020-04-08T00:00:00Z,3.583,4.337
2020-04-09T00:00:00Z,3.8115,4.4945
2020-04-10T00:00:00Z,2.574,3.01
2020-04-11T00:00:00Z,188.551,189.093
2020-04-12T00:00:00Z,122.4685,122.786
2020-04-13T00:00:00Z,270.281,271.445
2020-04-14T00:00:00Z,48.975,49.8825
2020-04-15T00:00:00Z,609.628,610.047
2020-04-16T00:00:00Z,194.9735,195.4535
2020-04-17T00:00:00Z,4.1185,4.7155
2020-04-18T00:00:00Z,13.6335,15.314
2020-04-19T00:00:00Z,2.936,3.3875
2020-04-20T00:00:00Z,4.451,5.1775
2020-04-21T00:00:00Z,5.9375,6.7655
2020-04-22T00:00:00Z,63.45,64.163
2020-04-23T00:00:00Z,132.676,133.2465
2020-04-24T00:00:00Z,1.926,2.4705
2020-04-25T00:00:00Z,2.202,2.63
2020-04-26T00:00:00Z,2.2815,2.714
2020-04-27T00:00:00Z,2.4575,3.2315
2020-04-28T00:00:00Z,2.672,3.869
2020-04-29T00:00:00Z,2.4445,3.08
2020-04-30T00:00:00Z,1.901,2.6495
2020-05-01T00:00:00Z,3.126,3.973
2020-05-02T00:00:00Z,5.826,6.75
2020-05-03T00:00:00Z,4.053,4.599
2020-05-04T00:00:00Z,3.2375,4.0375
2020-05-05T00:00:00Z,3.4965,4.3455
2020-05-06T00:00:00Z,5.125,6.338
2020-05-07T00:00:00Z,24.504,26.037
2020-05-08T00:00:00Z,2.0685,2.759
2020-05-09T00:00:00Z,2.3565,2.8475
2020-05-10T00:00:00Z,5.101,5.854
2020-05-11T00:00:00Z,4.1135,4.8115
2020-05-12T00:00:00Z,23.0415,24.105
2020-05-13T00:00:00Z,3.265,4.1155
2020-05-14T00:00:00Z,2.0225,2.845
2020-05-15T00:00:00Z,4.365,5.868
2020-05-16T00:00:00Z,1.5875,1.921
2020-05-17T00:00:00Z,4.8875,5.5375
2020-05-18T00:00:00Z,5.063,5.7855
2020-05-19T00:00:00Z,191.0815,192.0775
2020-05-20T00:00:00Z,2.4395,2.9055
2020-05-21T00:00:00Z,0.9415,1.213
2020-05-22T00:00:00Z,2.89,3.557
2020-05-23T00:00:00Z,5.47,6.0145
2020-05-24T00:00:00Z,56.298,56.8015
2020-05-25T00:00:00Z,2.1285,2.377
2020-05-26T00:00:00Z,2.531,2.8965
2020-05-27T00:00:00Z,4.2145,4.916
2020-05-28T00:00:00Z,2.7225,3.2145
2020-05-29T00:00:00Z,3.0205,3.4575
2020-05-30T00:00:00Z,3.0225,3.364
2020-05-31T00:00:00Z,3.1795,3.79
2020-06-01T00:00:00Z,1.146,1.5235
2020-06-02T00:00:00Z,4.6325,5.5125
2020-06-03T00:00:00Z,5.776,6.645
2020-06-04T00:00:00Z,4.195,4.9815
2020-06-05T00:00:00Z,7.1555,8.2755
2020-06-06T00:00:00Z,2.4615,3.04
2020-06-07T00:00:00Z,4.705,5.435
2020-06-08T00:00:00Z,0.871,1.1385
2020-06-09T00:00:00Z,2.092,2.515
2020-06-10T00:00:00Z,1.2345,1.6825
2020-06-11T00:00:00Z,1.7105,2.1855
2020-06-12T00:00:00Z,2.8105,3.372
2020-06-13T00:00:00Z,3.427,3.955
2020-06-14T00:00:00Z,1.498,2.072
2020-06-15T00:00:00Z,2.437,3.046
2020-06-16T00:00:00Z,2.3535,3.5095
2020-06-17T00:00:00Z,1.022,1.3805
2020-06-18T00:00:00Z,2.3235,2.9785
2020-06-19T00:00:00Z,2.66,3.436
2020-06-20T00:00:00Z,3.154,3.5625
2020-06-21T00:00:00Z,2.9345,3.3345
2020-06-22T00:00:00Z,3.171,3.8015
2020-06-23T00:00:00Z,2.381,3.2455
2020-06-24T00:00:00Z,2.818,3.667
2020-06-25T00:00:00Z,4.1935,6.2815
2020-06-26T00:00:00Z,3.4095,4.267
2020-06-27T00:00:00Z,2.901,3.2705
2020-06-28T00:00:00Z,4.769,5.9675
2020-06-29T00:00:00Z,1.805,2.144
2020-06-30T00:00:00Z,2.5005,2.886
2020-07-01T00:00:00Z,4.381,5.055
2020-07-02T00:00:00Z,2.827,3.354
2020-07-03T00:00:00Z,3.732,4.276
2020-07-04T00:00:00Z,2.254,2.717
2020-07-05T00:00:00Z,40.69,45.6775
2020-07-06T00:00:00Z,8.2235,9.429
2020-07-07T00:00:00Z,3.145,4.1855
2020-07-08T00:00:00Z,5.8515,7.181
2020-07-09T00:00:00Z,6.2705,7.3305
2020-07-10T00:00:00Z,5.1725,6.1905
2020-07-11T00:00:00Z,5.087,5.9155
2020-07-12T00:00:00Z,4.8865,5.4425
2020-07-13T00:00:00Z,4.295,5.375
2020-07-14T00:00:00Z,4.0535,6.0255
2020-07-15T00:00:00Z,4.4115,5.836
2020-07-16T00:00:00Z,5.2995,6.6605
2020-07-17T00:00:00Z,4.894,5.9065
2020-07-18T00:00:00Z,2.598,3.2315
2020-07-19T00:00:00Z,5.2295,5.8225
2020-07-20T00:00:00Z,6.455,7.396
2020-07-21T00:00:00Z,14.9795,16.3135
2020-07-22T00:00:00Z,8.8185,9.541
2020-07-23T00:00:00Z,4.575,5.013
2020-07-24T00:00:00Z,2.379,2.7975
2020-07-25T00:00:00Z,12.5495,15.2925
2020-07-26T00:00:00Z,5.026,5.6515
2020-07-27T00:00:00Z,5.883,6.701
2020-07-28T00:00:00Z,3.066,3.7545
2020-07-29T00:00:00Z,4.199,5.127
2020-07-30T00:00:00Z,7.609,8.5555
2020-07-31T00:00:00Z,6.87,8.1835
2020-08-01T00:00:00Z,7.0165,7.803
2020-08-02T00:00:00Z,3.7345,4.145
2020-08-03T00:00:00Z,11.619,12.807
2020-08-04T00:00:00Z,11.9925,13.7705
2020-08-05T00:00:00Z,10.161,11.326
2020-08-06T00:00:00Z,5.7185,6.443
2020-08-07T00:00:00Z,2.3975,2.8865
2020-08-08T00:00:00Z,3.8855,4.438
2020-08-09T00:00:00Z,6.5085,7.3735
2020-08-10T00:00:00Z,5.9815,6.999
2020-08-11T00:00:00Z,4.316,5.192
2020-08-12T00:00:00Z,4.0925,5.328
2020-08-13T00:00:00Z,4.6435,6.1255
2020-08-14T00:00:00Z,5.0515,6.473
2020-08-15T00:00:00Z,7.212,8.1885
2020-08-16T00:00:00Z,5.8515,6.589
2020-08-17T00:00:00Z,7.688,8.7645
2020-08-18T00:00:00Z,8.668,9.934
2020-08-19T00:00:00Z,12.466,13.858
2020-08-20T00:00:00Z,12.6605,14.0515
2020-08-21T00:00:00Z,43.3725,52.106
2020-08-22T00:00:00Z,56.187,66.5765
2020-08-23T00:00:00Z,34.21,41.571
2020-08-24T00:00:00Z,18.2925,19.855
2020-08-25T00:00:00Z,16.295,19.427
2020-08-26T00:00:00Z,13.369,15.293
2020-08-27T00:00:00Z,15.1305,16.889
2020-08-28T00:00:00Z,14.6135,16.422
2020-08-29T00:00:00Z,14.3265,15.947
2020-08-30T00:00:00Z,18.937,21.3295
2020-08-31T00:00:00Z,10.4015,11.833
2020-09-01T00:00:00Z,4.782,6.021
2020-09-02T00:00:00Z,3.286,3.855
2020-09-03T00:00:00Z,2.925,3.5875
2020-09-04T00:00:00Z,5.2945,6.007
2020-09-05T00:00:00Z,7.67,8.4115
2020-09-06T00:00:00Z,15.501,18.293
2020-09-07T00:00:00Z,61.8125,72.468
2020-09-08T00:00:00Z,9.015,13.0285
2020-09-09T00:00:00Z,1.5745,1.972
2020-09-10T00:00:00Z,5.227,6.799
2020-09-11T00:00:00Z,10.9825,13.0535
2020-09-12T00:00:00Z,14.306,16.385
2020-09-13T00:00:00Z,27.2255,33.352
2020-09-14T00:00:00Z,11.7905,13.5015
2020-09-15T00:00:00Z,7.338,8.554
2020-09-16T00:00:00Z,9.0775,10.5635
2020-09-17T00:00:00Z,15.015,17.0005
2020-09-18T00:00:00Z,17.721,20.034
2020-09-19T00:00:00Z,29.7635,36.2795
2020-09-20T00:00:00Z,25.6555,29.714
2020-09-21T00:00:00Z,35.654,43.843
2020-09-22T00:00:00Z,19.5995,23.5095
2020-09-23T00:00:00Z,16.354,18.284
2020-09-24T00:00:00Z,27.009,31.456
2020-09-25T00:00:00Z,31.9115,38.042
2020-09-26T00:00:00Z,23.453,27.729
2020-09-27T00:00:00Z,2.6175,3.0975
2020-09-28T00:00:00Z,2.2075,2.7525
2020-09-29T00:00:00Z,3.191,3.982
2020-09-30T00:00:00Z,5.3185,6.3835
2020-10-01T00:00:00Z,4.326,5.315
2020-10-02T00:00:00Z,6.5785,8.064
2020-10-03T00:00:00Z,14.836,17.6685
2020-10-04T00:00:00Z,38.2505,49.383
2020-10-05T00:00:00Z,37.7615,48.414
2020-10-06T00:00:00Z,37.189,47.3715
2020-10-07T00:00:00Z,45.4235,59.9805
2020-10-08T00:00:00Z,41.124,53.3435
2020-10-15T00:00:00Z,0.4595,0.796
2020-10-16T00:00:00Z,3.127,3.9815
2020-10-17T00:00:00Z,4.316,5.1495
2020-10-18T00:00:00Z,7.8555,9.2235
2020-10-19T00:00:00Z,4.1465,5.0275
2020-10-20T00:00:00Z,3.6395,4.5185
2020-10-21T00:00:00Z,3.7705,4.7655
2020-10-22T00:00:00Z,3.2185,3.998
2020-10-23T00:00:00Z,3.6345,4.883
2020-10-24T00:00:00Z,15.8475,18.06
2020-10-25T00:00:00Z,4.281,5.138
2020-10-26T00:00:00Z,4.76,5.8085
2020-10-27T00:00:00Z,16.967,20.1415
2020-10-28T00:00:00Z,22.661,26.8185
2020-10-29T00:00:00Z,18.383,22.2715
2020-10-30T00:00:00Z,14.0465,17.3135
2020-10-31T00:00:00Z,6.511,7.784
2020-11-01T00:00:00Z,15.8415,18.2505
2020-11-02T00:00:00Z,19.0285,22.168
2020-11-03T00:00:00Z,20.1465,23.625
2020-11-04T00:00:00Z,17.4095,20.5105
2020-11-05T00:00:00Z,11.519,13.5795
2020-11-06T00:00:00Z,7.934,9.2215
2020-11-07T00:00:00Z,2.6465,3.316
2020-11-08T00:00:00Z,0.795,1.088
2020-11-09T00:00:00Z,10.921,13.367
2020-11-10T00:00:00Z,6.957,7.895
2020-11-11T00:00:00Z,5.878,6.7475
2020-11-12T00:00:00Z,3.4095,4.137
2020-11-13T00:00:00Z,6.6355,8.0535
2020-11-14T00:00:00Z,0.564,0.726
2020-11-15T00:00:00Z,1.9085,2.3855
2020-11-16T00:00:00Z,8.904,10.2415
2020-11-17T00:00:00Z,7.9485,9.588
2020-11-18T00:00:00Z,0.9405,1.694
2020-11-19T00:00:00Z,2.2365,2.951
2020-11-20T00:00:00Z,4.508,5.3955
2020-11-21T00:00:00Z,12.6815,14.631
2020-11-22T00:00:00Z,14.984,17.659
2020-11-23T00:00:00Z,27.026,32.1685
2020-11-24T00:00:00Z,16.4215,19.9745
2020-11-25T00:00:00Z,13.003,15.172
2020-11-26T00:00:00Z,4.088,4.84
2020-11-27T00:00:00Z,5.336,6.2515
2020-11-28T00:00:00Z,13.2025,15.417
2020-11-29T00:00:00Z,27.289,32.3885
2020-11-30T00:00:00Z,31.525,38.8645
2020-12-01T00:00:00Z,16.345,20.6565
2020-12-02T00:00:00Z,6.186,7.3695
2020-12-03T00:00:00Z,9.6285,11.3925
2020-12-04T00:00:00Z,17.096,20.0345
2020-12-05T00:00:00Z,33.5825,39.8215
2020-12-06T00:00:00Z,48.189,62.672
2020-12-07T00:00:00Z,48.9805,65.5765
2020-12-08T00:00:00Z,46.129,61.8535
2020-12-09T00:00:00Z,44.389,59.294
2020-12-10T00:00:00Z,50.4495,68.6205
2020-12-11T00:00:00Z,35.8285,46.2005
2020-12-12T00:00:00Z,14.5115,17.4485
2020-12-13T00:00:00Z,7.293,8.8555
2020-12-14T00:00:00Z,19.8285,23.3755
2020-12-15T00:00:00Z,9.3835,11.107
2020-12-16T00:00:00Z,8.962,10.8635
2020-12-17T00:00:00Z,6.407,7.715
2020-12-18T00:00:00Z,9.1605,11.164
2020-12-19T00:00:00Z,13.8085,16.031
2020-12-20T00:00:00Z,11.5855,13.2585
2020-12-21T00:00:00Z,8.0585,9.2095
2020-12-22T00:00:00Z,6.8545,7.957
2020-12-23T00:00:00Z,0.34,0.5535
2020-12-24T00:00:00Z,5.543,6.703
2020-12-25T00:00:00Z,22.272,25.681
2020-12-26T00:00:00Z,38.846,46.477
2020-12-27T00:00:00Z,25.5195,31.0235
2020-12-28T00:00:00Z,12.3575,14.6505
2020-12-29T00:00:00Z,8.756,10.718
2020-12-30T00:00:00Z,20.9775,25.662
2020-12-31T00:00:00Z,25.1285,30.725
2021-01-01T00:00:00Z,43.713,58.471
2021-01-02T00:00:00Z,20.4895,25.854
2021-01-03T00:00:00Z,19.721,24.5855
2021-01-04T00:00:00Z,18.1615,21.075
2021-01-05T00:00:00Z,12.199,15.001
2021-01-06T00:00:00Z,4.0475,5.0425
2021-01-07T00:00:00Z,17.469,19.946
2021-01-08T00:00:00Z,17.757,21.057
2021-01-09T00:00:00Z,32.22,40.013
2021-01-10T00:00:00Z,13.5065,15.77
2021-01-11T00:00:00Z,32.465,39.519
2021-01-12T00:00:00Z,43.5915,57.572
2021-01-13T00:00:00Z,38.051,51.0095
2021-01-14T00:00:00Z,9.3155,12.1575
2021-01-15T00:00:00Z,5.5115,6.6885
2021-01-16T00:00:00Z,19.333,21.4155
2021-01-17T00:00:00Z,23.872,28.145
2021-01-18T00:00:00Z,18.415,21.8945
2021-01-19T00:00:00Z,4.0825,4.9955
2021-01-20T00:00:00Z,6.5505,7.8295
2021-01-21T00:00:00Z,27.52,31.934
2021-01-22T00:00:00Z,30.0125,36.6325
2021-01-23T00:00:00Z,2.076,2.52
2021-01-24T00:00:00Z,14.347,17.1535
2021-01-25T00:00:00Z,25.8435,32.7295
2021-01-26T00:00:00Z,22.585,27.7835
2021-01-27T00:00:00Z,3.3495,4.135
2021-01-28T00:00:00Z,1.229,1.4745
2021-01-29T00:00:00Z,0.6875,0.8985
2021-01-30T00:00:00Z,2.088,2.5545
2021-01-31T00:00:00Z,5.418,6.348
2021-02-01T00:00:00Z,16.313,18.794
2021-02-02T00:00:00Z,30.8005,36.5355
2021-02-03T00:00:00Z,4.899,6.0255
2021-02-04T00:00:00Z,0.526,0.893
2021-02-05T00:00:00Z,1.407,2.15
2021-02-06T00:00:00Z,4.962,7.5705
2021-02-07T00:00:00Z,1.9005,2.6175
2021-02-08T00:00:00Z,4.444,5.6555
2021-02-09T00:00:00Z,3.4045,4.3135
2021-02-10T00:00:00Z,4.1505,4.977
2021-02-11T00:00:00Z,8.0835,9.7225
2021-02-12T00:00:00Z,1.297,1.554
2021-02-13T00:00:00Z,5.0965,5.875
2021-02-14T00:00:00Z,3.1705,4.005
2021-02-15T00:00:00Z,6.4745,7.617
2021-02-16T00:00:00Z,2.075,2.5805
2021-02-17T00:00:00Z,2.813,3.1745
2021-02-18T00:00:00Z,6.9675,7.887
2021-02-19T00:00:00Z,3.8415,4.5075
2021-02-20T00:00:00Z,3.443,4.056
2021-02-21T00:00:00Z,0.4015,0.542
2021-02-22T00:00:00Z,4.309,5.2115
2021-02-23T00:00:00Z,4.4305,5.3385
2021-02-24T00:00:00Z,4.2695,5.1525
2021-02-25T00:00:00Z,1.5725,1.9995
2021-02-26T00:00:00Z,1.894,2.328
2021-02-27T00:00:00Z,1.0915,1.3285
2021-02-28T00:00:00Z,5.3005,6.3215
2021-03-01T00:00:00Z,6.8855,8.123
2021-03-02T00:00:00Z,15.4845,18.0115
2021-03-03T00:00:00Z,12.5985,15.163
2021-03-04T00:00:00Z,10.3045,11.9155
2021-03-05T00:00:00Z,9.0655,10.5155
2021-03-06T00:00:00Z,6.096,7.4275
2021-03-07T00:00:00Z,3.6505,4.881
2021-03-08T00:00:00Z,4.3685,5.485
2021-03-09T00:00:00Z,2.109,3.1765
2021-03-10T00:00:00Z,2.9725,3.8745
2021-03-11T00:00:00Z,4.5145,5.5285
2021-03-12T00:00:00Z,11.5255,13.9405
2021-03-13T00:00:00Z,4.8785,5.8255
2021-03-14T00:00:00Z,9.594,11.221
2021-03-15T00:00:00Z,3.0015,3.6485
2021-03-16T00:00:00Z,3.9855,4.626
2021-03-17T00:00:00Z,9.835,11.264
2021-03-18T00:00:00Z,6.8125,7.7825
2021-03-19T00:00:00Z,4.203,4.9145
2021-03-20T00:00:00Z,1.3095,1.724
2021-03-21T00:00:00Z,4.6305,5.4945
2021-03-22T00:00:00Z,5.07,5.7575
2021-03-23T00:00:00Z,21.121,25.415
2021-03-24T00:00:00Z,1.5255,1.8545
2021-03-25T00:00:00Z,1.893,2.3865
2021-03-26T00:00:00Z,8.0805,9.32
2021-03-27T00:00:00Z,5.271,5.9735
2021-03-28T00:00:00Z,4.7455,5.614
2021-03-29T00:00:00Z,2.233,3.202
2021-03-30T00:00:00Z,1.577,2.1695
2021-03-31T00:00:00Z,3.98,4.8225
2021-04-01T00:00:00Z,9.917,11.4925
2021-04-02T00:00:00Z,9.094,10.7365
2021-04-03T00:00:00Z,7.036,8.169
2021-04-04T00:00:00Z,5.618,6.441
2021-04-05T00:00:00Z,3.787,4.7945
2021-04-06T00:00:00Z,2.337,3.2735
2021-04-07T00:00:00Z,3.459,4.063
2021-04-08T00:00:00Z,3.6975,4.629
2021-04-09T00:00:00Z,1.1095,1.5735
2021-04-10T00:00:00Z,3.912,4.671
2021-04-11T00:00:00Z,2.5155,3.1575
2021-04-12T00:00:00Z,2.5995,3.3155
2021-04-13T00:00:00Z,1.798,2.2665
2021-04-14T00:00:00Z,2.6635,3.1795
2021-04-15T00:00:00Z,6.002,6.775
2021-04-16T00:00:00Z,6.5645,7.413
2021-04-17T00:00:00Z,4.8,5.338
2021-04-19T00:00:00Z,3.265,4.5425
2021-04-20T00:00:00Z,2.9215,3.3855
2021-04-21T00:00:00Z,2.9145,3.4055
2021-04-22T00:00:00Z,4.2875,4.9745
2021-04-23T00:00:00Z,5.4985,6.3925
2021-04-24T00:00:00Z,4.1895,4.938
2021-04-25T00:00:00Z,4.412,5.28
2021-04-26T00:00:00Z,2.617,3.06
2021-04-27T00:00:00Z,8.3575,9.6665
2021-04-28T00:00:00Z,8.263,9.329
2021-04-29T00:00:00Z,5.7275,6.5255
2021-04-30T00:00:00Z,3.515,4.0375
2021-05-01T00:00:00Z,3.362,3.8545
2021-05-02T00:00:00Z,1.9395,2.4835
